Serial,INCIDENT TITLE,INCIDENT DATE,LOCATION,DESCRIPTION,CATEGORY,LATITUDE,LONGITUDE,APPROVED,VERIFIED
4052,* URGENT * Type O blood donations needed in #Jacmel #Haiti,05/07/2010 17:26,"Jacmel, Haiti",Birthing Clinic in Jacmel #Haiti urgently needs a O- blood transfusion 4 woman who just gave birth. please see Via @coreyrateau (Twitter),"1. Urgences | Emergency, 3. Public Health, ",18.233333,-72.533333,YES,NO
4051,"Food-Aid sent to Fondwa, Haiti",28/06/2010 23:06,fondwa,Please help food-aid.org deliver more food to Haiti through your financial gift and donations.,"1. Urgences | Emergency, 2. Urgences logistiques | Vital Lines, ",50.226029,5.729886,NO,NO
4050,how haiti is right now and how it was during the earthquake,24/06/2010 16:21,centrie,i feel so bad for you i know i am supposed to do a report so here it goes haiti got hit by an earthquake and several died they found a kot of people alive they could still be looking so far most kids survived some did not,"2. Urgences logistiques | Vital Lines, 8. Autre | Other, ",22.278381,114.174287,NO,NO
4049,Lost person,20/06/2010 21:59,Genoca,"We are family members of Juan Antonio Zuniga Ornelas (male-26 years old-hispanic look)7 weeks ago, he was around the area when we lost total contact with him. We suppose, he is injured in some way, and this could be the main reason, he is unable to contact us.    We beg for your help, Zuniga’s family. THANKS
Phone [phone]","1. Urgences | Emergency, ",44.407062,8.933989,NO,NO
4042,Citi Soleil school,18/05/2010 16:26,"Citi Soleil, Haiti","We are working with Haitian (NGO) -The Christian Foundation of Succor to Haiti. 
 
Pasteur Dieusel operates a School in Citi Soleil. We have secured one permanent school building and two large tents to temporily replace/relocate the damaged/dangerous buildings that are along the putrid river. 
 
He needs funding for the construction of 5 more permanent buildings in the new location to provide space for 600 more children.
 
Pasteur Dieusel is a good man. He would appreciate any assistance you can provide with his efforts to help the Citi Soleil children.
 
Charles G. Willard
[email]","1. Urgences | Emergency, ",18.571084,-72.334671,YES,NO
4041,Radio Commerce in Sarthe,26/04/2010 13:14,"Radio Commerce Shelter, Sarthe","i'm Louinel from Sarthe. I'd to know what can the government do for us in Radio Commerce Shelter

IDUshahidi:   13715162","5e. Communication lines down, ",18.593707,-72.310079,YES,NO
4040,Contaminated water in Baraderes.,26/04/2010 14:19,Marc near Baraderes,"How do we treat water in areas without Pipe?  
IDUshahidi:   13688395","4. Menaces | Security Threats, 4e. Assainissement eau et hygiene | Water sanitation and hygiene promotion, ",18.4828,-73.6388,YES,NO
4039,Violence at &quot;arcahaie bas Saint-Ard&quot;,26/04/2010 14:27,unable to find &quot;arcahaie bas Saint-Ard&quot; on map,"Goodnight at (arcahaie bas Saint-Ard) 2 young boys tiga and pastor they are brothers they put with big doudou they give avinel 3 bullets Tuesday April 20 .They father's named is tiyonyon, hurry come get these thugs because they have big guns in the hands. 
IDUshahidi:   13710901","4. Menaces | Security Threats, ",18.415,-73.195,YES,NO
4038,No electricity in pernier,15/03/2010 10:58,Pernier,"why the people who lives in pernier doesn't find in Electricity ( EDH) 
IDUshahidi:   12176330","2. Urgences logistiques | Vital Lines, 2f. Sans courant | Power Outage, ",18.517443,-72.236841,YES,NO
4037,Shelter and food needed at Lamentin 54 and Rue St Juste,15/03/2010 11:00,Intersection of Lamentin 54 and Rue St Juste,"GOOD EVENING ONG, I'M VERY HAPPY FOR THE AID YOU'RE GIVING TO THE PEOPLE, I THANK YOU. BUT, IN MY ZONE THAT'S TO SAY LAMENTEN 54 RUE ST JUSTE WE NEED SHELTER AND FOOD.","2. Urgences logistiques | Vital Lines, 2d. Refuge | Shelter needed, 2a. Penurie d'aliments | Food Shortage, ",18.54779,-72.41001,YES,NO
4036,"Food needed, House collapsed in 1ere Section Salagnac de Latanre",15/03/2010 14:18,Assumed 1ere Section Salagnac and Salagnac de Letanre are the same,"i'm living in Nip Department, First section salagnac de letanre. my house is fallen down i don't find food care, i ask NGO to call me on 3646-1646 my name is Edouard Osnage. 